Student_ID,Course_Grade_Point,Overall_Grade,Warning
10000623,9.63,D3,
10000624,11.91,D1,
10000625,10.94,D2,
10000626,13.94,C2,
10000628,6.81,E3,
10000629,11.8,D1,
10000631,13.92,C2,
10000632,15.93,B3,
10000634,11.87,D1,
10000635,10.09,D2,
10000636,10.68,D2,
10000638,20.45,A3,
10000639,14.26,C1,
10000640,17.06,B1,
10000641,15.5,B3,
10000642,13.29,C2,
10000643,19.81,A4,
10000646,13.42,C2,
10000647,20.57,A3,
10000648,12.86,C3,
10000649,13.26,C2,
10000650,14.56,C1,
10000652,14.4,C1,
10000654,12.54,C3,
10000655,11.87,D1,
10000656,9.8,D3,
10000657,11.28,D1,
10000659,20.29,A3,
10000660,16.1,B2,
10000662,7.2,E2,
10000663,0.7,G2,
10000664,12.91,C3,
10000665,11.46,D1,
10000666,12.24,C3,
10000667,10.67,D2,
10000668,13.62,C2,
10000671,20.9,A3,
10000672,14.82,C1,
10000673,14.16,C1,
10000674,16.39,B2,
10000675,14.02,C1,
10000676,16.64,B2,
10000677,20.91,A3,
10000678,10.74,D2,
10000679,20.59,A3,
10000680,13.8,C2,
10000681,11.11,D1,
10000685,14.53,C1,
10000686,20.37,A3,
10000689,16.42,B2,
10000690,8.04,E1,
10000691,14.37,C1,
10000692,11.39,D1,
10000695,21.19,A2,
10000696,NP,NP,NO PAPER - FOLLOW UP REQUIRED
10000697,9.96,D3,
10000701,NP,NP,NO PAPER - FOLLOW UP REQUIRED
10000703,11.44,D1,
10000705,16.74,B2,
10000707,14.49,C1,
10000708,18.71,A5,
10000709,10.27,D2,
10000710,11.9,D1,
10000714,16.89,B2,
10000715,11.72,D1,
10000716,12.56,C3,
10000717,20.07,A3,
10000718,10.05,D2,
10000719,3.16,F3,
10000721,20.34,A3,
10000722,13.01,C2,
10000723,13.05,C2,
10000724,2.52,G1,
10000725,13.98,C2,
10000726,11.34,D1,
10000727,20.95,A3,
10000729,14.57,C1,
10000730,20.99,A3,
10000731,9.79,D3,
10000732,9.68,D3,
10000733,12.95,C3,
10000734,20.41,A3,
10000738,16.39,B2,
10000739,13.98,C2,
10000740,10.18,D2,
10000741,13.33,C2,
10000743,10.78,D2,
10000745,6.25,E3,
10000746,12.3,C3,
10000747,11.57,D1,
10000748,NP,NP,NO PAPER - FOLLOW UP REQUIRED
10000749,14.05,C1,
10000750,8.97,E1,
10000751,4.86,F2,
10000753,13.19,C2,
10000754,9.73,D3,
10000755,16.68,B2,
10000756,15.33,B3,
10000757,12.83,C3,
10000761,NP,NP,NO PAPER - FOLLOW UP REQUIRED
10000763,16.76,B2,
10000764,14.51,C1,
10000765,11.57,D1,
10000766,14.35,C1,
10000767,21.14,A2,
10000769,15.24,B3,
10000773,6.43,E3,
10000776,19.29,A4,
10000777,8.35,E1,
10000778,19.32,A4,
10000780,15.07,B3,
10000781,9.8,D3,
10000782,10.2,D2,
10000783,10.46,D2,
10000784,15.95,B3,
10000785,11.87,D1,
10000786,18.88,A5,
10000787,15.22,B3,
10000790,12.84,C3,
10000791,16.09,B2,
10000792,12.25,C3,
10000793,13.74,C2,
10000794,8.82,E1,
