Academic_Year,Semester,Student_ID,Course_Code,Total_Sessions,Sessions_Attended,Attendance_Percentage,Attendance_Status
2017/18,Sem1,10000001,GS1001,20,14,73.8,Warning
2017/18,Sem1,10000001,GS1002,20,16,82.0,Good
2017/18,Sem1,10000001,B1003,20,15,75.8,Warning
2017/18,Sem1,10000001,B1004,20,13,69.4,Warning
2017/18,Sem2,10000001,B1501,20,13,69.1,Warning
2017/18,Sem2,10000001,B1502,20,13,68.7,Warning
2017/18,Sem2,10000001,B1503,20,15,76.2,Warning
2017/18,Sem2,10000001,B1504,20,14,71.0,Warning
2017/18,Sem1,10000002,GS1001,20,19,95.9,Good
2017/18,Sem1,10000002,GS1002,20,19,98.7,Good
2017/18,Sem1,10000002,B1003,20,19,96.9,Good
2017/18,Sem1,10000002,B1004,20,18,91.3,Good
2017/18,Sem2,10000002,B1501,20,18,91.5,Good
2017/18,Sem2,10000002,B1502,20,19,96.7,Good
2017/18,Sem2,10000002,B1503,20,18,94.3,Good
2017/18,Sem2,10000002,B1504,20,18,90.4,Good
2017/18,Sem1,10000003,GS1001,20,17,86.1,Good
2017/18,Sem1,10000003,GS1002,20,16,84.5,Good
2017/18,Sem1,10000003,B1003,20,18,90.5,Good
2017/18,Sem1,10000003,B1004,20,18,91.2,Good
2017/18,Sem2,10000003,B1501,20,17,87.7,Good
2017/18,Sem2,10000003,B1502,20,16,81.4,Good
2017/18,Sem2,10000003,B1503,20,17,86.0,Good
2017/18,Sem2,10000003,B1504,20,16,82.6,Good
2017/18,Sem1,10000004,GS1001,20,16,80.2,Good
2017/18,Sem1,10000004,GS1002,20,17,86.9,Good
2017/18,Sem1,10000004,B1003,20,16,84.9,Good
2017/18,Sem1,10000004,B1004,20,16,81.5,Good
2017/18,Sem2,10000004,B1501,20,16,84.7,Good
2017/18,Sem2,10000004,B1502,20,18,93.1,Good
2017/18,Sem2,10000004,B1503,20,16,83.0,Good
2017/18,Sem2,10000004,B1504,20,17,85.4,Good
2017/18,Sem1,10000005,GS1001,20,11,59.5,Concern
2017/18,Sem1,10000005,GS1002,20,13,66.4,Warning
2017/18,Sem1,10000005,B1003,20,14,72.2,Warning
2017/18,Sem1,10000005,B1004,20,16,81.2,Good
2017/18,Sem2,10000005,B1501,20,15,75.3,Warning
2017/18,Sem2,10000005,B1502,20,11,58.4,Concern
